id,time,shift_id,truck_id,truck,truck_operator_id,material_category,blast_type,dump_type,dump,load_count,material_tonnage
1,2020/06/15 00:00:00,1051,448,C3057,1250,ore,Blast,Crusher,QUEBRADORA,6,936
2,2020/06/15 00:00:00,1051,448,C3057,1250,ore,Blast,Stockpile,PATIO 20,2,312
3,2020/06/15 00:00:00,1051,448,C3057,1250,waste,Blast,Dump, AMPLIACION F6,1,160
4,2020/06/15 00:00:00,1051,448,C3057,1250,waste,Blast,Dump,TERRERO 1038,2,320
5,2020/06/15 00:00:00,1051,449,C3058,1060,ore,Blast,Crusher,QUEBRADORA,4,624
6,2020/06/15 00:00:00,1051,449,C3058,1060,ore,Blast,Stockpile,PATIO 20,6,936
7,2020/06/15 00:00:00,1051,449,C3058,1060,waste,Blast,Dump,TERRERO 1038,2,320
8,2020/06/15 00:00:00,1051,449,C3058,1060,waste,Blast,Dump,TERRERO 986,2,320
9,2020/06/15 00:00:00,1051,450,C3059,1023,ore,Blast,Crusher,QUEBRADORA,3,468
10,2020/06/15 00:00:00,1051,450,C3059,1023,ore,Blast,Stockpile,PATIO 20,5,780
11,2020/06/15 00:00:00,1051,450,C3059,1023,waste,Blast,Dump, AMPLIACION F6,2,320
12,2020/06/15 00:00:00,1051,450,C3059,1023,waste,Blast,Dump,TERRERO 986,4,640
13,2020/06/15 00:00:00,1051,452,C3061,1115,ore,Blast,Crusher,QUEBRADORA,6,936
14,2020/06/15 00:00:00,1051,452,C3061,1115,ore,Blast,Stockpile,PATIO 12,1,156
15,2020/06/15 00:00:00,1051,452,C3061,1115,ore,Stockpile,Crusher,QUEBRADORA,3,468
16,2020/06/15 00:00:00,1051,452,C3061,1115,waste,Blast,Dump,TERRERO 1038,1,160
17,2020/06/15 00:00:00,1051,452,C3061,1115,waste,Blast,Dump,TERRERO 926,1,160
18,2020/06/15 00:00:00,1051,453,C3062,1029,ore,Blast,Crusher,QUEBRADORA,1,156
19,2020/06/15 00:00:00,1051,453,C3062,1029,ore,Blast,Stockpile,PATIO 20,3,468
20,2020/06/15 00:00:00,1051,453,C3062,1029,ore,Stockpile,Crusher,QUEBRADORA,6,936
21,2020/06/15 00:00:00,1051,454,C3063,1147,ore,Blast,Crusher,QUEBRADORA,4,624
22,2020/06/15 00:00:00,1051,454,C3063,1147,ore,Blast,Stockpile,PATIO 20,6,936
23,2020/06/15 00:00:00,1051,454,C3063,1147,waste,Blast,Dump,TERRERO 986,6,960
24,2020/06/15 00:00:00,1051,455,C3064,1090,ore,Blast,Crusher,QUEBRADORA,1,156
25,2020/06/15 00:00:00,1051,455,C3064,1090,waste,Blast,Dump,TERRERO 986,2,320
26,2020/06/15 00:00:00,1051,456,C3065,(en blanco),waste,Blast,Dump,TERRERO 926,1,160
27,2020/06/15 00:00:00,1051,456,C3065,1062,ore,Blast,Stockpile,PATIO 20,6,936
28,2020/06/15 00:00:00,1051,456,C3065,1062,waste,Blast,Dump,TERRERO 926,18,2880
29,2020/06/15 00:00:00,1051,458,C3067,1187,ore,Blast,Crusher,QUEBRADORA,3,468
30,2020/06/15 00:00:00,1051,458,C3067,1187,ore,Blast,Stockpile,PATIO 20,1,156
31,2020/06/15 00:00:00,1051,458,C3067,1187,ore,Stockpile,Crusher,QUEBRADORA,4,624
32,2020/06/15 00:00:00,1051,458,C3067,1187,waste,Blast,Dump,TERRERO 1038,4,640
33,2020/06/15 00:00:00,1051,458,C3067,1187,waste,Blast,Dump,TERRERO 986,4,640
34,2020/06/15 00:00:00,1051,459,C3068,1059,ore,Blast,Crusher,QUEBRADORA,2,312
35,2020/06/15 00:00:00,1051,459,C3068,1059,ore,Blast,Stockpile,PATIO 20,3,468
36,2020/06/15 00:00:00,1051,459,C3068,1059,waste,Blast,Dump,TERRERO 1038,1,160
37,2020/06/15 00:00:00,1051,459,C3068,1059,waste,Blast,Dump,TERRERO 986,5,800
38,2020/06/15 00:00:00,1051,460,C3069,1007,waste,Blast,Dump,TERRERO 1038,7,1120
39,2020/06/15 00:00:00,1051,460,C3069,1007,waste,Blast,Dump,TERRERO 986,8,1280
40,2020/06/15 00:00:00,1051,462,C3071,1110,ore,Blast,Crusher,QUEBRADORA,2,312
41,2020/06/15 00:00:00,1051,462,C3071,1110,ore,Stockpile,Crusher,QUEBRADORA,3,468
42,2020/06/15 00:00:00,1051,462,C3071,1110,waste,Blast,Dump,TERRERO 926,17,2720
43,2020/06/15 00:00:00,1051,463,C3074,1084,waste,Blast,Dump,TERRERO 1038,14,2870
44,2020/06/15 00:00:00,1051,464,C3075,1046,ore,Blast,Crusher,QUEBRADORA,2,400
45,2020/06/15 00:00:00,1051,464,C3075,1046,ore,Blast,Stockpile,PATIO 20,2,400
46,2020/06/15 00:00:00,1051,464,C3075,1046,waste,Blast,Dump,TERRERO 926,4,820
47,2020/06/15 00:00:00,1051,464,C3075,1046,waste,Blast,Dump,TERRERO 986,1,205
48,2020/06/15 00:00:00,1051,464,C3075,1170,waste,Blast,Dump,TERRERO 986,4,820
49,2020/06/15 00:00:00,1051,466,C3077,1170,waste,Blast,Dump,TERRERO 986,3,615
50,2020/06/15 00:00:00,1051,468,C3079,1006,ore,Blast,Crusher,QUEBRADORA,2,400
51,2020/06/15 00:00:00,1051,469,C3080,(en blanco),ore,Blast,Stockpile,PATIO 20,1,200
52,2020/06/15 00:00:00,1051,469,C3080,1190,ore,Blast,Crusher,QUEBRADORA,3,600
53,2020/06/15 00:00:00,1051,469,C3080,1190,ore,Blast,Stockpile,PATIO 20,8,1600
54,2020/06/15 00:00:00,1051,470,C3081,1025,ore,Blast,Crusher,QUEBRADORA,1,200
55,2020/06/15 00:00:00,1051,470,C3081,1025,ore,Blast,Stockpile,PATIO 20,2,400
56,2020/06/15 00:00:00,1051,470,C3081,1025,waste,Blast,Dump,TERRERO 1038,1,205
57,2020/06/15 00:00:00,1051,470,C3081,1025,waste,Blast,Dump,TERRERO 926,3,615
58,2020/06/15 00:00:00,1051,470,C3081,1025,waste,Blast,Dump,TERRERO 986,10,2050
59,2020/06/15 00:00:00,1051,471,C3082,1044,ore,Blast,Dump,TERRERO 986,1,200
60,2020/06/15 00:00:00,1051,471,C3082,1044,waste,Blast,Dump,TERRERO 1038,2,410
61,2020/06/15 00:00:00,1051,471,C3082,1044,waste,Blast,Dump,TERRERO 986,13,2665
62,2020/06/15 00:00:00,1051,472,C3083,1155,waste,Blast,Dump,TERRERO 1038,2,410
63,2020/06/15 00:00:00,1051,472,C3083,1155,waste,Blast,Dump,TERRERO 986,3,615
64,2020/06/15 00:00:00,1051,551,C3088,1045,ore,Blast,Crusher,QUEBRADORA,2,400
65,2020/06/15 00:00:00,1051,551,C3088,1045,ore,Blast,Stockpile,PATIO 20,8,1600
66,2020/06/15 00:00:00,1051,551,C3088,1045,waste,Blast,Dump,TERRERO 1038,1,205
67,2020/06/15 00:00:00,1051,551,C3088,1045,waste,Blast,Dump,TERRERO 986,2,410
68,2020/06/15 00:00:00,1051,552,C3087,1162,ore,Blast,Crusher,QUEBRADORA,12,2400
69,2020/06/15 00:00:00,1051,552,C3087,1162,ore,Blast,Stockpile,PATIO 20,5,1000
70,2020/06/15 00:00:00,1051,554,CEMD,(en blanco),waste,Blast,Dump,TERRERO 926,64,5440
71,2020/06/15 00:00:00,1060,447,C3056,1126,ore,Blast,Crusher,QUEBRADORA,2,312
72,2020/06/15 00:00:00,1060,447,C3056,1129,ore,Blast,Stockpile,PATIO 20,1,156
73,2020/06/15 00:00:00,1060,448,C3057,1139,ore,Blast,Stockpile,PATIO 20,2,312
74,2020/06/15 00:00:00,1060,448,C3057,1139,waste,Blast,Dump,TERRERO 986,16,2560
75,2020/06/15 00:00:00,1060,448,C3057,1139,waste,Blast,InpitDump,T-1100,2,320
76,2020/06/15 00:00:00,1060,449,C3058,1229,ore,Stockpile,Crusher,QUEBRADORA,1,156
77,2020/06/15 00:00:00,1060,449,C3058,1229,waste,Blast,Dump,TERRERO 1038,4,640
